,rating,time,content,label
654,평점4,20.09.11.,"늘 사용하던 제품이고
가격도 저렴하여 좋습니다.",1
655,평점4,20.09.29.,늘 쓰던 제품 주문했습니당 감사해요오ㅗ오옿ㅎ,1
656,평점5,20.09.19.,늘 쓰던 제품입니다 촉촉하니 좋아요~,1
657,평점5,20.09.22.,촉촉하고 좋아요,1
658,평점5,20.09.25.,잘 받았습니다 단골입니다 감사드려요~~~~~~~~!!,1
659,평점5,20.05.05.,수분감 많고 쫀쫀한 제형이라 사용하기 편하고 끈적이지도 않아 재구매 할 듯합니다.,1
660,평점5,20.05.31.,"항상 쓰고 있는 한율 쌀 스킨 너무 좋아요!!
촉촉하고 잘쓰구 있어요",1
661,평점5,20.05.10.,"콧물제형이라 흡수가 더딜줄 알았는데
빠르네요~^^",1
662,평점3,20.09.20.,믿고쓰는제품이이ㅣ요 건성에 좋아요,0
663,평점3,20.09.24.,순하고 배송도 빠르고 좋아요,0
664,평점5,20.09.13.,괜찮아요 촉촉합니다 ㅎㅎ,1
665,평점5,20.05.28.,여섯병째 사용중입니다..,1
666,평점5,20.05.25.,좋아요 순하고 쫀득해여,1
667,평점5,20.09.09.,건조한피부에좋아요..,1
668,평점5,20.09.08.,저렴하게 구매했어요,1
669,평점5,20.09.19.,좋아요 잘쓰겠습니다,1
670,평점5,20.09.16.,배송 빠르고 좋아요..근데 재구매 할려고 했더니 구매불가네요,1
671,평점3,20.05.28.,"제품이 리뉴얼 되어 처음 구매해봐요
기존에 쓰던 제품이 괜찮으니 잘 맞겠죠",0
672,평점4,20.09.02.,"상품이 좋은데, 다만 배송상태가 영 엉망이네요 화장품 상자가 열린 채 오고 보조뚜껑도 떨어져있어요.",1
673,평점4,20.11.08.,🎉🎉🎉🎉🎉🎉📼🎉📼📼📼📼,1
674,평점5,20.11.09.,좋아요좋아요좋아요좋아요,1
675,평점5,20.08.19.,늘 사용하던 제품이라 재구매하며 보습력이 좋아 촉촉합니다.,1
676,평점5,20.05.03.,"배송진짜빨라요!!!!완전완전
감사해요~ 포장도 꼼꼼하고 샘플도 많이 보내주시고
만족합니다!",1
677,평점5,20.09.02.,선물로 보냈는데 이 제품이 좋다고 하더라구요~,1
678,평점5,20.04.28.,저는 한율진액 쌀 만쓰는데 리뉴얼 됬더라고요 ㅠ 그래서 리뉴얼 된걸로 올까바 걱정했는데 쌀 진액으로 와서 다행이였어요 감사합니다~!,1
679,평점5,20.08.10.,한율쌀진액스킨 정품으로 저렴하게 구입했습니다.배송도 만족합니다.,1
680,평점5,20.04.27.,항상 쓰는제품! 굿입니다 :-),1
681,평점4,20.09.01.,샘플 많이 주셔서 감사해요,1
682,평점3,20.09.11.,무난하게 잘 쓰고 있어요,0
683,평점5,20.08.28.,발림이 좋아요~~~,1
684,평점5,20.08.17.,피부를 편안하고 촉촉하게 진정시켜줘서 좋아요. 이전 버전? 보다 더 촉촉한것 같아요. 샘플로 받은 로션이랑 크림도 전보다 좋네요. 지금 쓰는 제품 다쓰면 구매할 생각입니다.,1
685,평점4,20.08.22.,한율 송담 쓰다가 빨간쌀로 넘어와 봤습니다. 엄마가 쓰시는 거라 효과는 잘... 한율 브랜드 믿고 샀네요!,1
686,평점5,20.08.08.,쪽촉하고 맘에들어요 싼 스킨 쓰다가 쓰니 만족도가 더 높네요,1
687,평점4,20.08.29.,엄마가 쓰시는 제품이라 사드렸는데 항상 잘쓰고 계십니다,1
688,평점4,20.08.20.,선물용으로 저렴하게 잘 구매했습니다!,1
689,평점4,20.08.28.,쓰던 제품이라 재구매합니다,1
690,평점4,20.04.19.,좋아요 부드럽고촉촉합니다,1
691,평점4,20.01.06.,전에 써보고 좋았던 기억이 있어서 구매했어요:) 푸짐한 사은품 감사합니다!!,1
692,평점5,20.04.04.,스킨인데.. 거의 에센스라고 팔아도 될정도로 꾸덕해요 저는 지성이라서 로션안바르고 이거만 써도 될정도! 냄새도 좋고 일주일정도 쓰니 홍조가 가라앉았어요,1
693,평점4,20.04.21.,여름보다는 가을 겨울에 더 사용하기 좋은거 같아요! 엄마 사드렸는데 좋아하시네요~,1
694,평점5,20.08.10.,"여름에는 필링용스킨으로 닦아낸 후 이제품을
사용합니다~^^",1
695,평점5,20.04.22.,"아주 촉촉해요
유자보단 나은 것 같아요 ㅎㅎ",1
696,평점3,20.08.15.,써보진 않았지만 좋을것같아요,0
697,평점5,20.08.19.,항상 쓰던 제품입니다,1
698,평점5,20.03.05.,"기존 쌀 진액을 썼는데 새로나온 빨간쌀 진액은 처음이예요
새로 업그레이드 되어 출시된 제품이라그런지 더 촉촉하고 향도 참 좋네요
트러블케어는 좀 더 써봐야 알 것 같아요
재구매의사 있어요",1
699,평점3,20.08.13.,순해서 쓰게 좋네요,0
700,평점5,20.08.31.,싸게 잘 샀어여여여,1
701,평점5,20.04.02.,제작년에 잘썼던건데 나이들면서 피부가 더 건조하게 느껴져서 다시 재구매했어요~ 촉촉하고 좋아여 역시 콧물제형!,1
702,평점3,20.08.10.,싸지도 비싸지도 않은무난한것 찾았는데 맘에 듭니다.촉촉한것 같아요,0
703,평점3,20.04.10.,복합성이면서 예민한 피부인데요. 일단 따갑지는 않고 순합니다. 농도가 걸쭉한 편이라 잘 안 나옵니다.,0
704,평점5,20.07.19.,이거만 몇개째 사용중이에요! 촉촉하고 좋아용 ㅎㅎ,1
705,평점5,20.07.27.,"인위적이고 자극적인 향이 아니라 좋네요.
여름에 쓰기엔 좀 끈적인 느낌도 들어요.",1
706,평점4,20.08.02.,배송 빠르구 항상 이용하는 제품이예요^^,1
707,평점5,20.07.30.,어머니사드렸어요 한율 믿고쓰는,1
708,평점5,20.08.02.,촉촉하고 순해요 많이 파세요,1
709,평점5,20.08.03.,항상쓰는거예요 건성에 최고,1
710,평점5,20.07.30.,이제품 계속쓰고있습니다.,1
711,평점5,20.04.08.,원래쓰던거라 주문했어요,1
712,평점5,20.07.28.,한율 너무 순하고좋아요,1
713,평점5,20.07.25.,피부에 잘 맞아서 몇 통째 쓰고 있고 보습감 영양 모든 면에서 가격 대비 아주 무난하고 좋은 제품입니다. 많이 파세요.,1
714,평점5,20.04.14.,"배송도빠르고
쓰던제품인데저렴하게구매했어요
사은품도잘받았습니다",1
715,평점4,20.07.28.,한율 쑥라인쓰는데 계절불문 찬바람불면 뒤집어지길래 좀더 촉촉할거같은 쌀라인 써보려고 주문했어요 잘맞으면 요라인으로 싹다 갈아타볼까합니다~,1
716,평점5,20.08.08.,그냥 쌀 진액스킨 쓰다가 빨간쌀 진액스킨으로 한번 구매해봤는데 좋네요!,1
717,평점4,20.03.24.,"향이생각보다 인위적이에여
샘플은 트러블에좋아서 삿는데
본품은
잘모르겟네여 ㅜ",1
718,평점4,20.06.17.,"쓰던 제품이었는데, 촉촉함은 물론! 저렴하게 구입할 수 있었습니다~ 잘 쓸게요.",1
719,평점5,20.03.11.,"바를 때는 촉촉하게 잘 발리고 다 바르고 난 후에는 번들거림 없이 깔끔하게 마무리되는 느낌입니다.
사용감이 굉장히 좋습니다! 추천드립니다:)",1
720,평점5,20.07.11.,한율 진액 스킨만 사용해요. 40대 건조한 피부에 딱 좋아요.,1
721,평점5,20.03.24.,두개째 사용중인데 수분이 더 많이 함유되었습니다,1
722,평점4,20.07.24.,배송상태 사진과 같구요. 사용기한도 충분해요.,1
723,평점5,20.03.28.,"쓰다가 리뷰 남겨요
촉촉해서 잘 쓰고 있어요",1
724,평점5,20.07.19.,여름에도 쓰는 스킨입니다!! 너무 좋아요!,1
725,평점4,20.03.24.,비싸긴하지만 리뉴얼되서 좋아보여요,1
726,평점4,20.03.19.,향이 강하지 않아서 만족. 흡수 빠름.,1
727,평점4,20.03.12.,배송도 빠르구 가격도 저렴해요,1
728,평점5,20.07.20.,만족하며 잔쓰고있어요.,1
729,평점3,20.07.23.,생각보다 괜찮은거 같습니다아아아ㅏ,0
730,평점4,20.03.18.,항상 이것만 써서 자주 구매합니다 넘좋은거같아요,1
731,평점5,20.03.20.,쌀진액 쓰다 만족해 재구매합니다. 맘에 들어요~,1
732,평점4,20.07.10.,어머니가 주문해달라고 해서 구매했습니다.,1
733,평점4,20.07.14.,항상 쓰고 있어요 조아요 감사합니다,1
734,평점5,20.07.15.,빠른배송과 저렴한 가격,1
735,평점5,20.07.06.,재구매 사용중 만족해요,1
736,평점5,20.03.22.,늘 애용하고 있습니다,1
737,평점5,20.07.06.,배송이 빨라서 좋아요,1
738,평점5,20.07.07.,아주 좋아요~,1
739,평점3,20.06.17.,좋게 말하면 무난하지만 너무 무난해서 별 효과는 없는 것 같아요,0
740,평점5,20.03.12.,항상쓰던 스킨이라서 만족 또 만족합니다~~~,1
741,평점5,20.03.19.,리뉴얼 되고 더 촉촉해진거 같아요 좋아요~,1
742,평점4,20.02.25.,건조해서 좀 묵직한 스킨 듬뿍 바르려고 샀는데 엄청 끈적거리지 않고 괜찮습니다. 겨울철엔 이런 제형 스킨이 필수같아요,1
743,평점5,20.02.22.,"배송도 빠르고 상품 잘 받았습니다.
샘플도 많아서 여행용으로 좋을거 같아요~!",1
744,평점5,20.02.26.,쌀진액쓰다 이번에 새오나온 빨간쌀 을 구매햇는데 촉촉하니 좋대요,1
745,평점5,20.02.24.,"항상 쓰는 제품입니다.
촉촉해서 건조하지도 않고 좋아요.",1
746,평점4,20.03.05.,스킨으로 항상 쓰는데 덧발라도 겉돌지않구 조아요,1
747,평점5,20.06.25.,이것만 쓰는데 정말 좋아요 다음에도 또시킬게요,1
748,평점5,20.07.01.,건조한피부에딱입니다~~항상이것만써요,1
749,평점5,20.03.11.,아직 안써봣어요 좋으면 재구매 할께요,1
750,평점5,20.03.01.,선물용이라 잘모르겠지만 감사합니다,1
751,평점5,20.03.06.,"배송완전빠름
너무촉촉합니당 하핫",1
752,평점5,20.06.25.,역시 좋아요 다음에도 또시킬게요,1
753,평점5,20.02.29.,늘 쓰던 제품이라 만족 합니다,1
754,평점5,20.06.29.,촉촉하네좋아요. 잘샀어요 싸게,1
755,평점5,20.03.05.,맑고 깨끗한 느낌이 좋았어요,1
756,평점4,20.07.02.,패키지가 좀더 진해졌네요,1
757,평점4,20.06.18.,향기가 은은한게 좋네요,1
758,평점5,20.02.26.,가격만족 유통기한 넉넉,1
759,평점5,20.03.10.,좋은 제품 감사합니다,1
760,평점5,20.07.01.,"매번쓰는제품이고
여인닷컴이항상젤싸네용 감사감사",1
761,평점5,20.03.07.,스킨 로션같이구매했어요 재구매할겁니다,1
762,평점5,20.02.27.,"엄마 사용하는 제품이라 주문시켜드렸어요~
보습이 잘 되어서 특히 겨울에 바르기 좋은거 같아요^^",1
763,평점5,20.02.18.,"한율 진액스킨 꾸준하게 써왔었어요~
이번에 리뉴얼 된건 처음인데 사용해보니 좋아요!",1
764,평점5,20.02.07.,배송도 엄청 빠르고 뾱뾱이로 꼼꼼하게 포장돼있어서 좋았어요~ 유통기한도 넉넉해요,1
765,평점4,20.03.01.,ㄴ배송빠르고 가격도싸서 잘샀네요,1
766,평점4,20.02.20.,"어머니께서 필요하다고 사셨는데,
만족스럽게 잘 쓰시고 계시네요",1
767,평점5,20.06.10.,트러블 진정에 너무 좋아요 신선한 제품으로 잘 배송되었어요!!,1
768,평점5,20.06.01.,"몃년째 요제품만 쓰고있어요
피부 탱글수분촉촉 완전좋아요",1
769,평점5,20.06.14.,항상 쓰는 제품이에요.피부에 트러블도없고 만족합니다.,1
770,평점5,20.02.16.,트러블 피부는 아니지만 아주 촉촉해서 만족합니다,1
771,평점5,20.06.20.,배송 빠르고 제품 좋아요. 믿을만한 상품 입니다,1
772,평점5,20.02.28.,ㄴㅓ무좋아요ㅎ촉촉하고 완젼강추입니다.,1
773,평점5,20.02.06.,한율 스킨 트러블도 나지 않고 만족합니다,1
774,평점5,20.02.28.,빠른 배송 진심으로 감사드립니다.,1
775,평점5,20.02.28.,몇년째 쓰고 있는데 제일 좋아요,1
776,평점5,20.02.19.,원래 쓰던 제품이라 좋아요,1
777,평점4,20.06.05.,순해서 좋아요~~~~,1
778,평점5,20.06.23.,"잘 받았어요,",1
779,평점5,20.05.13.,"촉촉하니 너무 좋습니다. . 자기전 바르고 자면 아침엔 피부가 좋아지네요..
파부에 영양을 바르는듯요~.
빨간쌀이 되면서 더 진하고 깊어진 느낌요~",1
780,평점5,20.02.29.,굿굿ㅎㅎ좋아요ㅎㅎ만족,1
781,평점5,20.06.06.,"다른 제품을 시도해 봤는데, 한율이 순하고 보습이 잘 되서 다시 구매했어요.",1
782,평점5,20.05.21.,제품이 아주 좋아요 재구매 의사 있고요 배송은 뭐 보통,1
783,평점5,20.02.26.,"잘 받았습니다
감사합니다.",1
784,평점5,20.05.24.,촉촉하게 피부를 정리해줘서 다음 화장이 잘먹어여,1
785,평점4,20.05.20.,쿠폰사용해서저렴하게구입 촉촉하고좋네요,1
786,평점4,20.06.05.,촉촉하고 수분감 가득해서 좋아요,1
787,평점5,20.05.29.,촉촉하고 향도 은은하니 좋네요,1
788,평점5,20.06.05.,그냥저냥 잘 쓰고있어여,1
789,평점5,20.02.11.,매일 촉촉하고 쫀득해요,1
790,평점3,20.05.28.,"우리병인데 깨진것 없이 잘 도착 했구요
에센스마냥 쫀쫀해서 구매하게 된건데 보습이 잘 되길 기대해봅니다. 한달 동안 열심히 써보고 후기남길게요~~",0
791,평점4,20.05.30.,사용해보니 좋아서 재구매 했습니다. 배송도 빠르고 안전하게 받았어요.,1
792,평점5,20.05.30.,할머니 드릴려고 구매했는데 타 사이트보다 저렴하네요~,1
793,평점5,20.06.04.,"잘썼어요~~~~~'~""'",1
794,평점5,20.05.25.,항상 구매하는 건조한 40대 피부에 맞는 스킨이에요.,1
795,평점4,20.05.09.,제품은 좋은데 가격대가 아쉬워요..ㅠ,1
796,평점4,20.05.24.,트러블없고 촉촉하게 사용하고있어요,1
797,평점5,20.05.29.,촉촉하고 꾸덕한 스킨입니다 좋아용,1
798,평점5,20.04.27.,건조한 피부인데 촉촉하니 좋아요,1
799,평점5,20.02.04.,딸 아이가 피부가 민감한데 요 빨간쌀 진액 라인은 피부에 잘 맞는다고 하네요.,1
800,평점4,20.05.26.,촉촉해서 구매 했어요~좋아요,1
801,평점4,20.02.03.,촉촉하고 트러블이 없음,1
802,평점4,20.05.27.,믿고 쓰는 한율입니다^^,1
803,평점5,20.01.20.,너무 촉촉하고 좋아요.,1
804,평점4,20.01.21.,향은 거의 무향이고 예전한율스킨로션썼을때 좋았던기억이있어 주문하게되었어요..바르자마자 스며들고 아직 아주좋다는 모르겠어요..더써봐야겠어요..근데 다른곳과비교해서 샘플이 하나도없다는것에 약간...,1
805,평점5,20.05.23.,매우만족합니다,1
806,평점5,20.05.15.,"한율 진액 출시때부터 썼습니다
이번에 바뀌면서 펌프형 대용량이 안나와서 불만이었는데, 내용물은 정말 더 촉촉해졌네요.
바르면 광이 남",1
807,평점5,20.06.10.,빨간쌀로 바뀌면서 향이 더 좋아진것같아요 ><><><><><짱조아요!!!!핵강추입뉟당,1
808,평점5,20.05.05.,보습력좋습니다 건성피부에 추천합니다,1
809,평점5,20.01.07.,발림성도 좋고 촉촉하고 좋아요~~^^함께 주신 샘플도 많아서 좋았고 에멀전 써보니 좋아서 본품도 사려구요~^^팩은 두개나 보내줘서 하나 붙여봤는데 팩도 좋은거 같아요^^,1
810,평점5,20.05.22.,빠른 배송 감사행ㅅ,1
811,평점3,20.05.05.,촉촉하고 발림성도 좋아요. 단지 제피부에 안맞는거같아요. 바르면 조금 빨개지고 뽀드락지가 나서 안바르고있어요,0
812,평점5,20.05.02.,늘 아리따움 제품 쓰고 있어요~~ 보습이 오래 지속되어 좋네요1~,1
813,평점4,20.05.30.,잘 사용하고 있습니다. 굿굿굿,1
814,평점5,20.04.27.,배송도 빠르고 가격도 쿠폰사용해서 저렴하게 샀어요~,1
815,평점5,20.05.22.,갠찮아요 좋은것같아요,1
816,평점4,20.01.02.,"항상 쓰는 제품인데
좋은가격에 잘구매했어요.",1
817,평점5,20.05.12.,에센스같은 진득한 제형의 스킨이라 좋아요.,1
818,평점5,20.04.29.,좋아요~ 보습도 좋고 재구매 의사 있어요^^,1
819,평점4,20.05.18.,촉촉해요 한율제품 늘 믿고 사용합니다,1
820,평점4,20.04.21.,향도좋고흡스가좋아피부가촉촉하네요,1
821,평점5,20.01.06.,촉촉하고 피부자극이 없어서 좋아요,1
822,평점3,20.05.16.,"포장 불만족
샘플 다열려서 흘러서옴",0
823,평점5,20.05.18.,엄마 사드렸어요~~ 샘플많아좋네요,1
824,평점5,20.05.09.,항상 이것만씀 가볍고깔끔 하네요,1
825,평점5,20.05.08.,촉촉함이 뛰어나서 만족합니다.,1
826,평점5,20.05.10.,빠른 배송. 항상 사용하는 제품,1
827,평점3,20.05.17.,좋아용ㅇ아직도 쓰고 있어욯ㅎ,0
828,평점2,20.05.14.,흐르는 스킨은 아니네요,0
829,평점4,20.01.15.,샘플써보고 구입했어요,1
830,평점5,20.05.13.,만족합니당 2병째예요,1
831,평점3,20.05.16.,샘플도 많고 괜찮네요,0
832,평점5,20.05.10.,건성이라 수분감이 좋아서 구입합니다 샘플도 많이 주시고 좋아요,1
833,평점5,20.04.27.,"건조한 피부를 빨리 촉촉하게 해주는
마법스킨이에요^^ 자연의 우리쌀 현미를
주원료로 했다니 피부엔 더욱 좋겠죠?
앞으로 꾸준히 애용 할듯 해요~",1
834,평점5,20.01.07.,"엄마가 항상 쓰시던 제품이에요^^
샘플까지 주셔서ㅠ잘 쓸께요",1
835,평점5,20.01.05.,도착하구 바로 사용해밧는데 촉촉하고 좋은같아요~,1
836,평점4,20.05.08.,사은품스킨도 많이주시고?어버이날선물로 좋으네요,1
837,평점4,20.05.04.,저렴이 구매 했네요 특히 스킨 덤 너무 좋아요,1
838,평점5,20.04.18.,한율 스킨 흡수도 잘되고 촉촉해 좋아요 무엇보다 스칸 샘플 넉넉히 받아서 너무 좋아요 ( 개인적으로 스킨을 많이 씁니다 ㅎ ),1
839,평점4,20.04.14.,"보습으로 참 좋네요.제품에 만족합니다,.",1
840,평점5,20.05.07.,후기가 좋아서... 한번 써 볼께요...,1
841,평점5,20.04.22.,"흡수잘되고 끈적임이없어서
좋아요",1
842,평점5,20.01.04.,리뉴얼되서 더 좋아진것 같습니다,1
843,평점5,20.01.09.,촉촉한거 같아요. 한번써볼게요.,1
844,평점5,20.05.07.,여름에 쓰기 좋은 스킨이에요,1
845,평점5,20.05.05.,정말 보습짱입니다 좋아요,1
846,평점5,20.04.21.,자극적이지 않고 좋습니다.,1
847,평점5,20.04.18.,촉촉하고 아주좋아요,1
848,평점5,20.01.06.,사용하건 제품인데 신제품이라 다시 구입합니다,1
849,평점5,20.05.07.,샘플도 많고 보급두 좋아서 사용하기 좋아요,1
850,평점5,20.04.09.,향이있어거슬리지만 보습력이상당해요!!! 샘플을너무나!! 심하게!!! 많이보내주셔서 보고있으면 속이울렁울렁할정도!!!,1
851,평점5,20.01.14.,촉촉촉 하네요 ..ㅎ,1
852,평점5,20.03.22.,"아 기대이상으로 보습 흡수력 좋아요~
향도 은은하니 좋네요~~~",1
853,평점5,20.04.10.,이번에 새로운걸루 구매햇어요...가볍게 흡수도 잘되고 넘좋아요,1
854,평점5,19.12.02.,좋은 제품이구 가격도 착하고 늘 쓰던거구요! 잘 받았습니다!,1
855,평점5,20.04.08.,보통 스킨 보다 더 점도가 높지만 끈적이지않고 좋습니다~,1
856,평점5,20.04.14.,가격대비 촉촉하고 좋아요사은품이 좀 다르게 왔어요,1
857,평점4,20.03.13.,"보습이 좋아서 만족합니다..
재구매 의사 있어요.",1
858,평점4,20.04.24.,그래도 샘플 엄청 많이주셨어요. 깜짝놀랐네요,1
859,평점5,20.04.05.,에센스제형으로 촉촉하게 흡수가 빠릅니다,1
860,평점5,20.04.15.,두번째 구매입니다 촉촉하고 좋아요,1
861,평점5,20.04.22.,좋아서 또 구매했어요 스킨을로션 3배나 쓰요 많은 스킨 샘플도 만족해서..,1
862,평점5,19.12.30.,배송 하루만에 오고 좋아요,1
863,평점5,20.04.08.,저렴한가격에잘구매했어요,1
864,평점4,20.04.16.,촉촉하고 끈적임이 없네요,1
865,평점3,20.04.20.,덕분에 잘 쓰고 있습니다.,0
866,평점5,20.04.20.,좋아요 더 촉촉해진 느낌,1
867,평점5,20.04.21.,잘받앗습니다. 잘삿어요,1
868,평점5,20.04.23.,다쓰고재주문합니다,1
869,평점5,20.04.22.,"스킨 2개 구매~
나머지는 샘플♡
묶음포장밑에 마스크팩 4개더깔려있어요
풍성한 샘플화장품들이 기분좋게하네요~
감사합니다",1
870,평점5,20.03.09.,가격대비 너무 좋아요. 그리고 트러블있는 민감성 피부에도 순하고 사람마다 다르겠지만 전 이 라인 제품쓰고 겨울 건조함도 없어진 것 같아요. 만족입니다.,1
871,평점5,20.04.08.,예전에 쌀 스킨썼어서 좋은기억에 이거 샀는데좀 다르네요. 뭔가 듬뿍 흡수 안되는 느낌?ㅋ그래도 한율은 믿고써봅니다.,1
872,평점5,20.04.07.,"촉촉하고 좋습니다
이것만 사용하고 있어요",1
873,평점5,20.04.06.,엄마가 부탁해서 주문해드렸어요.간만에샀더니 빨간쌀로 바꼈네요~더 좋겠죠?ㅋ,1
874,평점5,20.04.08.,써보니 스킨만 발라고 피부가 촉촉함이 오래 지속이 되어서 재구매를 했습니다.,1
875,평점5,20.04.07.,배송도 빠르고 일단 항상 이 제품만 쓰는데 너무 촉촉하고 만족스럽습니다,1
876,평점5,20.03.29.,늘 쓰던거라 또 주문했어요. 이번껀 향도 살짝 첨가돼있어 좋네요.,1
877,평점5,20.03.13.,늘 사용하는 제품이에요. 다른사이트보다 가격이 저렴하네요. 에멀젼보다 스킨을 많이 사용해서 사는김에 2개 구매했네요.,1
878,평점4,20.04.05.,가격도 저렴하고 배송도 빠르고 좋네요,1
879,평점5,20.04.12.,엄마 선물 드렸는데 촉촉하다하시네요,1
880,평점4,20.04.06.,엄마가 잘 받아서 쓰고 있다고 합니다!,1
881,평점5,20.04.10.,저는 목과 손의 보습을 위해 씁니다.,1
882,평점5,20.04.04.,좋아요~ 버젼은 좀 지났지만 ㅎㅎ,1
883,평점5,20.03.24.,"더운 날씨에 에멀젼없이 이거 하나면 충분히 화장 잘 먹어요
기초화장 많이 바르면 화장 밀리거든요",1
884,평점5,20.04.01.,촉촉하고 흡수도 잘되는듯해요,1
885,평점5,20.04.04.,평소 꾸준히 쓰는제품! 좋아요,1
886,평점5,20.04.14.,원래쓰던건데 아주만족합니다,1
887,평점5,20.04.10.,늘 이것만 쓰고 있어요 강추!!,1
888,평점5,20.04.12.,쵹쵹하고 보습감이 좋아요,1
889,평점4,20.04.12.,보습력이 좋다고 하세요^^,1
890,평점5,20.04.04.,샘플로 많이 주고 좋네요,1
891,평점3,20.04.14.,그냥그래요 효과없는듯,0
892,평점5,20.04.06.,배송빠르고 SSG 좋아요~,1
893,평점5,20.04.11.,좋아요~~ 추천합니다,1
894,평점5,20.02.29.,"저렴해서 큰 기대 안했는데
에센스같은 스킨이예요
설화수 느낌??
샘플을 이렇게 많이 줄줄 몰랐어요
용량대비 50%네요

애들쓰게 하려고 샀는데
오히려 젊은애들은 너무 리치해서 싫어할듯",1
895,평점5,20.03.13.,늘 사용하는 제품이에요. 다른 사이트보다 가격도 저렴하고 배송도 빠르네요. 상품도 개별포장되서 깔끔하게 왔네요.,1
896,평점4,20.03.16.,"스킨,에멀전 두개 구입했어요
샘플이 많은것 보고 감탄했는데 구매후기 보니 다른사람보다는 적더라는...ㅎ
그래도 잘 쓸게요~",1
897,평점5,20.04.08.,빨간쌀스킨 정확하고 빠른 배송 감사합니다,1
898,평점5,20.03.29.,어쩌다 쓰게된 제품인데 보습에 좋고 그래서 본품구매 후 쓰고 있어요.,1
899,평점1,19.12.09.,유트브에서 추천해줘서 샀는데 얼굴 다뒤집어지고싼것도아니고 한번쓰고 버려야되는데 화나네요,0
900,평점4,20.03.13.,"잘받앗어요 저렴하게 잘구매햇습니다
에센스제형이네요
촉촉해여~^^",1
901,평점4,20.03.16.,40대중반..흡수가 잘되고 촉촉함이 오래가서 사용한지 2년째,1
902,평점4,20.03.16.,생각보다 보습력은 좀 부족해요~그래도 괜찮은거 같아요~,1
903,평점5,20.03.29.,만족스러워요. 좋은가격에 구입했습니다. 번창하세용,1
904,평점4,20.03.17.,촉촉해서 건조한 요즘에 쓰기 괜찮은 것 같아요.,1
905,평점4,20.03.23.,"고등딸과 같이 써요~
순하고 피부당김에도 쵝오~~",1
906,평점5,20.03.30.,늘 쓰던제품입니다. 다 쓰면 재구매할게요,1
907,평점5,20.04.02.,처음에 배송도 아닌데 배송중이라고 떠서 당황스러웠지만 샘플도 마니 보내주시고 배송도 빠르고 좋네요 또 이용할게요,1
908,평점5,20.03.27.,복합성 피부이고 보습감이 좋습니다,1
909,평점4,20.03.24.,엄마 언니 나 모두 쓰는 제푸 ^^ ㅎㅎ,1
910,평점5,20.03.31.,만족합니다 샘플도 마니 주셨네요,1
911,평점5,20.04.03.,피부가 쫀쫀해지는 느낌이들어요,1
912,평점5,20.03.25.,샘플도 많이 주셔서 감사합니다.,1
913,평점3,20.03.26.,건성인데 두번바르면 촉촉해요,0
914,평점5,20.04.03.,써보고 좋아서 또 구매했어요~,1
915,평점5,20.03.22.,"너무 좋아요
가격두 착하구요",1
916,평점5,20.03.25.,싸고 배송 빠르고 최고예요!!,1
917,평점5,20.03.29.,잘쓰는제품입니다 괜찮아요,1
918,평점5,20.04.01.,좋아용 다음스킨도 한율,1
919,평점5,20.04.01.,좋아요 배송ㄷㅎ빨라요,1
920,평점5,20.04.02.,한율은 참좋은것같이요,1
921,평점5,20.04.02.,좋아요 항상쓰던거에요,1
922,평점5,20.04.01.,늘 쓰던 제품입니다.,1
923,평점5,20.03.05.,약간 점성이있는 액체고 향도 은은하고 보습도 무난합니다. 가격대비 만족합니다,1
924,평점5,20.03.23.,항상 쓰는 제품이에요. 아주 만족하는 제품입니다,1
925,평점5,20.06.01.,.............,1
926,평점5,20.03.07.,좋은가격 좋은품질 넘넘 만족해요 배송도 엄청빠르네요 강추합니다,1
927,평점4,20.03.14.,"제품설명서 보고 구입했는데
일주일은 써봐야 알것 같아요.",1
928,평점2,20.02.21.,"원래 오리지널 쌀진액쓰는데 프로모션하길래 샀습니다.
향에 호불호가 좀있겠네요. 무슨 꽃향이나는데 제스타일은 아닙니다.

향싫으신분은 오리지널 진액사세요.",0
929,평점5,20.03.22.,"써보고 좋아서 또 사는거에옹,,역시 만족합니닷",1
930,평점5,20.03.19.,선물로 드렸는 데 어머니가 만족해 하시네요,1
931,평점5,20.03.14.,원래쓰던제움이라좋고사은품도넘좋아요,1
932,평점5,20.02.24.,"늘 쓰던 제품입니다..
가격대비 괜찮아요",1
933,평점5,20.03.04.,촉촉하고 좋아요 조금 매끈거립니다,1
934,평점5,20.03.13.,완전 만점 잘부탁드려요. 잘쓸께요,1
935,평점5,20.03.01.,자극이 없고 너무 흡수력이 좋아요,1
936,평점5,20.03.10.,사용하고나면 촉촉해서 좋네요.,1
937,평점5,20.03.22.,엄마 사드렸는데 만족하시네요!,1
938,평점4,20.03.18.,"물 제형 스킨말고 이런 콧물제형을 좋아하는데요
샘플도 넉넉히 주시네요",1
939,평점5,20.03.21.,매번 구매하는 제품입니다.,1
940,평점5,20.03.18.,샘플도 많이 와서 좋아요,1
941,평점5,20.03.20.,배송 가격 마음에듭니다,1
942,평점4,20.03.13.,한율이라 믿고 씁니다.,1
943,평점5,20.03.11.,저렴하게 잘 샀습니다,1
944,평점4,20.03.21.,촉촉스 그리고 순해요,1
945,평점5,20.03.13.,좋아요 추천합니다~~,1
946,평점5,20.03.20.,좋아요~~~~~^^,1
